"id","country","sat_overall","sat_service","sat_selection"
8091,"US",4.16013896298955,3,3
8092,"US",2.7472659690258,2,1
8093,"US",2.48332627949328,2,1
8094,"US",4.33101374629404,4,3
8095,"US",3.05323670087888,2,1
8096,"US",4.51434765293417,5,4
8097,"US",4.12134224864301,4,4
8098,"US",3.21659254337388,3,3
8099,"US",3.74526880063099,3,2
8100,"US",3.62692477118044,3,3
8101,"US",2.63240220912207,2,0
8102,"US",2.8150090061485,2,2
8103,"US",3.34205387077454,3,2
8104,"US",2.6517431759516,3,2
8105,"US",4.626048327552,4,2
8106,"US",3.93921889146308,4,2
8107,"US",3.28722163297638,3,2
8108,"US",1.39714548756903,0,0
8109,"US",1.71405831633032,2,1
8110,"US",2.47485218686766,2,1
8111,"US",3.02669775445838,3,3
8112,"US",2.7269762753933,2,1
8113,"US",4.34543392648427,4,4
8114,"US",4.41534654478813,4,3
8115,"US",3.58948490677824,3,3
8116,"US",4.38431772011061,4,4
8117,"US",3.82835923303313,3,2
8118,"US",2.69971452629377,2,0
8119,"US",3.36293734960194,3,2
8120,"US",1.99836721815101,2,1
8121,"US",2.2862709977547,1,2
8122,"US",4.3830646341822,4,4
8123,"US",2.24531847875708,2,1
8124,"US",4.5652067949346,4,4
8125,"US",4.19579800494992,4,3
8126,"US",2.93884372532574,2,2
8127,"US",1.55824383422151,1,1
8128,"US",3.04471902782367,3,2
8129,"US",2.57525630544682,2,2
8130,"US",3.19613678430767,3,3
8131,"US",4.29685173597132,4,3
8132,"US",2.71916245301983,2,1
8133,"US",2.97996999932729,3,2
8134,"US",3.17691463576108,3,3
8135,"US",2.20689350138014,2,1
8136,"US",2.56845023612236,2,2
8137,"US",2.93677418151586,3,2
8138,"US",4.23255910936785,4,3
8139,"US",3.4641587972013,3,2
8140,"US",3.42279837166132,3,3
8141,"US",3.637613359998,4,1
8142,"US",2.57399509478029,2,1
8143,"US",3.79437724512415,4,2
8144,"US",4.4845052508365,4,5
8145,"US",2.31970106454534,2,3
8146,"US",1.89228995316646,1,1
8147,"US",3.89487532868953,3,2
8148,"US",3.66692549837412,3,2
8149,"US",3.27991396428876,3,3
8150,"US",3.2518985312817,3,2
8151,"US",2.04033054725551,2,0
8152,"US",3.38462148447616,3,3
8153,"US",3.25136058316991,3,2
8154,"US",3.52281030217383,3,2
8155,"US",4.32713855488741,4,4
8156,"US",2.91438614013202,2,2
8157,"US",3.3769676967573,4,2
8158,"US",4.04689245165151,3,3
8159,"US",3.14395890286971,3,2
8160,"US",3.17722095413017,2,2
8161,"US",3.47824661555372,3,2
8162,"US",4.01713688655874,4,2
8163,"US",2.34306273447491,3,2
8164,"US",3.69736870200053,4,1
8165,"US",3.60471085133617,3,3
8166,"US",2.20627493561845,1,2
8167,"US",3.52531785072568,3,3
8168,"US",1.42824575987832,1,0
8169,"US",3.67296606592447,3,3
8170,"US",4.18755253485282,4,3
8171,"US",3.61142390083494,3,2
8172,"US",4.01993910538752,4,3
8173,"US",3.43363066312344,3,3
8174,"US",3.52517742476522,3,2
8175,"US",3.85882706290445,4,3
8176,"US",3.93164481919555,4,2
8177,"US",2.34297746104236,3,1
8178,"US",2.73871924749123,2,1
8179,"US",3.71638340461668,3,2
8180,"US",3.94942384822104,4,3
8181,"US",1.84861109560446,1,1
8182,"US",2.67511053559445,2,1
8183,"US",2.64520429432214,3,1
8184,"US",3.75645848815128,3,3
8185,"US",2.57631435653045,2,1
8186,"US",2.97259619758329,3,2
8187,"US",2.97690607480949,3,2
8188,"US",1.9361657372829,2,0
8189,"US",2.68297375353934,2,2
8190,"US",3.79767427924014,4,2
8191,"US",3.87359313079621,4,2
8192,"US",2.61105047202784,2,2
8193,"US",3.25359033839553,3,2
8194,"US",3.48272888307388,4,2
8195,"US",4.45670099324118,4,3
8196,"US",3.77240030599086,3,3
8197,"US",3.70028539955615,3,2
8198,"US",3.6053042588533,4,2
8199,"US",3.45655331500208,3,2
8200,"US",3.7801272704615,4,2
8201,"US",2.68480259591019,2,2
8202,"US",1.89405466841397,1,1
8203,"US",3.61404678847351,3,3
8204,"US",2.84281837890786,3,2
8205,"US",2.81044673832936,3,1
8206,"US",3.777754192496,4,4
8207,"US",2.19605783214329,2,1
8208,"US",4.24439840258604,5,4
8209,"US",2.30335236264454,2,1
8210,"US",3.03259274836484,3,2
8211,"US",4.15360526716311,4,3
8212,"US",3.10853002113975,3,4
8213,"US",2.70869620208033,2,2
8214,"US",1.93457565347389,2,0
8215,"US",3.29059284594522,3,2
8216,"US",4.26677475989238,4,4
8217,"US",4.04353433509108,4,4
8218,"US",2.17825191579936,2,1
8219,"US",3.06599825618396,2,2
8220,"US",2.90793544657042,3,2
8221,"US",1.63248499536465,1,0
8222,"US",3.19919719937583,3,2
8223,"US",3.60138994100946,4,1
8224,"US",3.40885805036492,3,2
8225,"US",3.56714998985144,3,3
8226,"US",4.36308251741429,4,4
8227,"US",3.58417193691161,3,3
8228,"US",3.2769618017915,3,2
8229,"US",3.54617245884603,4,2
8230,"US",1.78720075381075,1,0
8231,"US",3.08383907760707,3,1
8232,"US",2.85422221611676,3,1
8233,"US",4.46539109152678,5,3
8234,"US",2.88857309117654,3,1
8235,"US",2.88851736485461,3,1
8236,"US",1.66491867129026,2,2
8237,"US",3.35110339346931,3,2
8238,"US",2.85524938251737,2,2
8239,"US",4.55545349494208,4,3
8240,"US",2.44646825347872,2,1
8241,"US",3.5269222186959,3,3
8242,"US",3.20319285580087,4,2
8243,"US",3.36011922884133,3,2
8244,"US",3.76450567368576,4,3
8245,"US",3.68524224418879,4,3
8246,"US",4.31910740217687,3,5
8247,"US",4.82627813042632,4,4
8248,"US",3.61208503852061,3,2
8249,"US",4.69571712526713,5,5
8250,"US",3.15163358724783,2,2
8251,"US",2.81771402390015,2,2
8252,"US",2.0656116741361,1,1
8253,"US",3.18758339415356,2,3
8254,"US",3.47947966736047,3,2
8255,"US",2.47181539198031,3,1
8256,"US",3.76474438652047,3,3
8257,"US",2.72210888127713,3,2
8258,"US",3.27288360218901,4,2
8259,"US",2.81893759588512,2,3
8260,"US",3.30164016990866,2,2
8261,"US",2.61734398173275,3,1
8262,"US",1.87052110893158,1,2
8263,"US",2.53760441493772,2,0
8264,"US",3.63410410744355,3,2
8265,"US",3.75886533095964,4,2
8266,"US",2.64055819277151,2,2
8267,"US",4.8143641233909,4,3
8268,"US",3.60500297090571,3,3
8269,"US",2.71935580067505,2,1
8270,"US",3.35754445801896,3,3
8271,"US",2.86040522028579,3,1
8272,"US",4.36147366210939,4,3
8273,"US",4.08376081519634,3,3
8274,"US",2.77698366480959,3,1
8275,"US",3.06929451898805,3,1
8276,"US",3.14112756611696,3,2
8277,"US",4.22997903503702,4,3
8278,"US",4.60577368056565,4,4
8279,"US",4.33311836442548,4,4
8280,"US",4.76743481126068,5,3
8281,"US",4.42886214676676,3,3
8282,"US",2.93903775662762,2,3
8283,"US",2.10788979618738,2,2
8284,"US",4.45149255215517,4,4
8285,"US",4.18409258071317,4,2
8286,"US",3.64791424733777,3,3
8287,"US",2.82153697146624,3,2
8288,"US",3.8356875335382,4,3
8289,"US",3.35541439546184,3,3
8290,"US",3.83688193851348,4,2
8291,"US",3.10782311295989,3,1
8292,"US",2.90063672494253,2,3
8293,"US",3.5188270427228,4,3
8294,"US",3.65010466075345,3,3
8295,"US",2.23309746461132,2,3
8296,"US",3.07923905060025,2,3
8297,"US",3.39272880582528,3,1
8298,"US",2.60635691717669,3,2
8299,"US",4.53018577229166,4,4
8300,"US",2.43792755372853,3,1
8301,"US",2.60879015405441,3,1
8302,"US",3.81062209784105,4,3
8303,"US",4.17367134621392,4,3
8304,"US",3.50210225935488,3,3
8305,"US",2.69735665622047,2,1
8306,"US",4.02296608230524,4,4
8307,"US",3.80189539574988,3,2
8308,"US",3.58072162258406,3,3
8309,"US",4.15771613555973,4,3
8310,"US",4.09682178810907,3,3
8311,"US",2.93849563054794,3,1
8312,"US",1.86498217609546,2,2
8313,"US",3.18314832054074,2,2
8314,"US",3.35276283190163,3,2
8315,"US",3.01507774635205,2,2
8316,"US",2.42441775834556,3,1
8317,"US",3.83346432846634,3,3
8318,"US",2.97401129175789,3,2
8319,"US",4.36030087612273,4,3
8320,"US",3.89026681130082,4,3
8321,"US",3.79276349937988,3,2
8322,"US",3.63135412146898,3,2
8323,"US",5,5,4
8324,"US",3.02917341050584,3,2
8325,"US",3.35900297255581,2,2
8326,"US",4.19258929703583,4,3
8327,"US",3.12059432225128,3,1
8328,"US",2.64525193071186,2,3
8329,"US",3.00513856976163,2,2
8330,"US",2.80661099888186,3,1
8331,"US",4.28125914916554,4,4
8332,"US",3.16861590891109,3,1
8333,"US",3.51823464282953,4,3
8334,"US",3.11526196430765,2,2
8335,"US",3.88407658625913,4,3
8336,"US",2.28606870569506,2,1
8337,"US",2.86428488784679,2,1
8338,"US",3.58806856736592,3,2
8339,"US",2.94837368709404,3,2
8340,"US",2.93706195700011,3,2
8341,"US",3.61707577799418,3,3
8342,"US",3.5709745760517,3,3
8343,"US",3.8951026883714,3,3
8344,"US",4.31437956494903,4,3
8345,"US",2.70057734671178,3,1
8346,"US",4.07979439895348,4,3
8347,"US",5,5,3
8348,"US",3.07237487595825,3,3
8349,"US",3.04048850263448,2,2
8350,"US",3.10612865504631,3,2
8351,"US",3.10198580370698,2,2
8352,"US",1.84390639767861,2,0
8353,"US",2.83614379182399,2,2
8354,"US",4.14548341044778,4,3
8355,"US",3.13305105079855,3,1
8356,"US",3.61450792412729,4,2
8357,"US",2.90295485607298,2,2
8358,"US",4.08609891836415,4,3
8359,"US",3.13193760942606,3,2
8360,"US",2.73451581246439,2,2
8361,"US",2.85490426582115,3,3
8362,"US",3.15103465888396,3,2
8363,"US",3.74847070048452,3,4
8364,"US",3.62764405140405,3,4
8365,"US",3.58272463431721,3,3
8366,"US",2.36696863346559,2,2
8367,"US",1.87734684695995,2,0
8368,"US",3.22002089796905,3,2
8369,"US",2.43915305265684,2,1
8370,"US",3.62863640679175,3,3
8371,"US",3.83409371085751,4,3
8372,"US",3.94091692219419,4,4
8373,"US",3.04798618260581,3,1
8374,"US",3.1026394977578,2,1
8375,"US",2.45458114057608,3,0
8376,"US",2.63297909627613,3,1
8377,"US",2.5772764686252,2,2
8378,"US",4.13292839494236,4,3
8379,"US",4.55928810965632,5,3
8380,"US",2.85710357357651,3,2
8381,"US",4.46507864178435,5,4
8382,"US",2.09546805209033,1,2
8383,"US",1.98532501924933,2,1
8384,"US",5,5,2
8385,"US",3.52678553733941,3,4
8386,"US",4.03234578372481,4,3
8387,"US",4.45924149360567,4,4
8388,"US",3.01570498640306,3,2
8389,"US",5,5,5
8390,"US",4.35840890155468,4,3
8391,"US",4.0699476295052,4,3
8392,"US",3.63333871415011,4,3
8393,"US",3.1535224175872,3,3
8394,"US",2.38059702864329,1,0
8395,"US",3.64683827317207,3,2
8396,"US",2.94007814715694,2,2
8397,"US",3.8543355598389,3,2
8398,"US",3.01686696104094,2,2
8399,"US",3.31338635618532,3,3
8400,"US",4.03980856797278,3,4
8401,"US",4.60156748947761,4,5
8402,"US",3.56984251589465,3,2
8403,"US",3.36296307868654,3,3
8404,"US",2.70588994572663,2,2
8405,"US",5,5,4
8406,"US",3.40259425190889,3,2
8407,"US",3.38068874856107,3,2
8408,"US",2.25603054097281,2,2
8409,"US",2.21291764224311,1,2
8410,"US",1.79046591162276,1,1
8411,"US",2.72578301192986,3,2
8412,"US",3.97790133975114,3,3
8413,"US",2.47594346112973,2,2
8414,"US",3.23246432077644,2,1
8415,"US",2.68757500816197,2,2
8416,"US",2.8071466061813,2,3
8417,"US",3.89125918123771,3,3
8418,"US",3.37072853258834,3,3
8419,"US",3.41762769807428,4,2
8420,"US",2.86602037222146,3,3
8421,"US",3.77352799922394,3,2
8422,"US",3.66643143078781,3,3
8423,"US",3.90495285640091,3,3
8424,"US",2.23327390386081,2,2
8425,"US",1.98004919608486,2,1
8426,"US",1.64893443112746,1,0
8427,"US",2.92071887966179,3,2
8428,"US",4.8031917484185,5,5
8429,"US",2.87791358460903,3,3
8430,"US",4.15023852260109,3,2
8431,"US",2.95787619879944,3,3
8432,"US",3.57652875216941,3,2
8433,"US",4.21653726630921,4,3
8434,"US",3.51700372486719,3,2
8435,"US",2.69518507451381,2,2
8436,"US",2.3874579925227,3,2
8437,"US",4.00525555278134,4,3
8438,"US",4.8025756023268,4,3
8439,"US",2.82228778061673,3,3
8440,"US",2.90108061011505,3,2
8441,"US",2.69283878366191,2,1
8442,"US",3.84688632851185,3,3
8443,"US",2.59549400421505,2,1
8444,"US",3.14377681528595,3,2
8445,"US",3.96971087377746,4,3
8446,"US",3.65286145196071,3,2
8447,"US",3.57880878404327,2,2
8448,"US",4.87829322096718,4,4
8449,"US",3.44346335278273,3,3
8450,"US",2.83741434345246,3,2
8451,"US",4.12236900308051,4,3
8452,"US",3.83516763414685,4,2
8453,"US",4.8451359173367,4,2
8454,"US",4.66486235742601,5,3
8455,"US",3.44837985953251,3,2
8456,"US",3.55925556216076,3,3
8457,"US",2.82060778057477,2,2
8458,"US",2.80521084864115,2,1
8459,"US",3.20360663506269,3,3
8460,"US",4.11349524502367,3,3
8461,"US",2.75827151136745,2,3
8462,"US",4.44418401248661,4,3
8463,"US",2.65683802119303,3,3
8464,"US",3.30426552254107,4,1
8465,"US",3.00903434600288,3,2
8466,"US",2.36212760707,3,1
8467,"US",1.79582150810706,1,1
8468,"US",3.01041826440101,3,1
8469,"US",3.68147345616786,3,2
8470,"US",2.19082561092279,2,2
8471,"US",3.33306472111116,4,2
8472,"US",3.06039649114344,3,3
8473,"US",3.26845594615532,3,3
8474,"US",3.99203216175393,3,4
8475,"US",3.09198015991303,3,3
8476,"US",2.75492868193275,3,2
8477,"US",3.36952118918508,3,2
8478,"US",3.83522194362685,4,3
8479,"US",2.59375628713419,2,2
8480,"US",1.72465302974604,2,1
8481,"US",3.61283425664863,3,3
8482,"US",3.77861959177153,3,3
8483,"US",3.58712962803284,3,3
8484,"US",2.56386501145198,3,1
8485,"US",3.24132283267079,3,3
8486,"US",3.76468915692096,4,3
8487,"US",4.77064572364047,4,4
8488,"US",2.94350915992914,2,3
8489,"US",2.54889176838599,2,0
8490,"US",2.67285571819933,3,1
8491,"US",3.56648829926652,3,1
8492,"US",2.3970464643507,3,2
8493,"US",2.63543198983051,3,2
8494,"US",2.37481489113263,1,1
8495,"US",3.92710312366184,4,3
8496,"US",3.90793024050856,4,4
8497,"US",3.5717419585346,3,3
8498,"US",2.18955314259128,2,1
8499,"US",3.03228092528915,3,2
8500,"US",1.59091833745539,1,1
8501,"US",1.83686848671321,1,1
8502,"US",1.27124448927459,1,0
8503,"US",2.56879106972998,2,2
8504,"US",3.09537153016708,2,1
8505,"US",3.39273842460476,3,2
8506,"US",4.9159000769698,4,4
8507,"US",3.84062651101457,4,3
8508,"US",2.1315106390956,3,2
8509,"US",2.99012863369221,2,2
8510,"US",4.38289053060201,4,4
8511,"US",5,5,5
8512,"US",3.29406194595024,3,2
8513,"US",4.18447535164209,4,4
8514,"US",4.10948485368554,4,3
8515,"US",4.93894802968947,5,5
8516,"US",2.60479373241275,3,1
8517,"US",3.9181300710128,3,2
8518,"US",3.45311568961971,3,3
8519,"US",3.58490681301362,3,2
8520,"US",1.88268568674691,1,1
8521,"US",2.04457105600174,2,0
8522,"US",4.18155147096967,4,3
8523,"US",3.7504268285837,3,3
8524,"US",3.67542187268511,3,2
8525,"US",4.84447101171341,4,4
8526,"US",2.92473580184424,3,3
8527,"US",2.17458552295235,2,1
8528,"US",2.8453897773876,3,2
8529,"US",1.8581498971587,1,0
8530,"US",2.53138325172816,2,2
8531,"US",3.22249823441995,3,3
8532,"US",2.74532421664678,2,1
8533,"US",2.82626397910692,2,2
8534,"US",3.2527113282803,4,2
8535,"US",1.90796641782679,1,1
8536,"US",3.05182002559221,3,2
8537,"US",4.56393773184981,4,4
8538,"US",3.51002606069649,3,3
8539,"US",3.31269646724214,3,3
8540,"US",2.32065887218374,2,0
8541,"US",2.26105881180198,2,1
8542,"US",4.62698972185009,4,4
8543,"US",3.66049073591,4,2
8544,"US",3.69430423519857,3,3
8545,"US",2.78164826207357,3,2
8546,"US",3.45263360158712,2,1
8547,"US",2.75722631097763,2,3
8548,"US",3.58154754487387,3,2
8549,"US",2.46585824289714,2,1
8550,"US",3.08894059853161,3,3
8551,"US",2.84568817591397,3,2
8552,"US",1,1,0
8553,"US",1.97359357295356,2,1
8554,"US",2.53967803573076,2,2
8555,"US",2.25608538400983,2,1
8556,"US",2.49549541057536,2,1
8557,"US",3.21697722798111,3,2
8558,"US",4.67028787130476,5,4
8559,"US",4.24953772741503,4,3
8560,"US",3.13400236712887,3,2
8561,"US",2.6734875066455,3,2
8562,"US",3.54326008284259,3,2
8563,"US",4.01345203728556,4,4
8564,"US",3.24905042700252,3,2
8565,"US",2.82876317884255,3,2
8566,"US",4.19731570976075,4,3
8567,"US",4.03512346453367,4,3
8568,"US",3.64582557214674,3,3
8569,"US",4.3232600478916,4,3
8570,"US",2.85283000327939,3,2
8571,"US",3.35517418895591,4,2
8572,"US",4.44777351570933,4,3
8573,"US",3.81289028153769,3,3
8574,"US",3.71303260541861,3,4
8575,"US",2.39021160215099,2,1
8576,"US",1.8958537294399,1,2
8577,"US",3.69589191191971,3,2
8578,"US",3.18325998598624,2,3
8579,"US",4.09431837817083,4,4
8580,"US",3.25617174784988,3,2
8581,"US",3.22785138702937,3,2
8582,"US",3.27564742650183,3,3
8583,"US",4.39105051681047,3,4
8584,"US",4.0292055510336,4,4
8585,"US",1.97034193440374,2,1
8586,"US",5,5,4
8587,"US",2.06349689524096,1,0
8588,"US",2.65106850218007,2,2
8589,"US",2.21595538116018,2,1
8590,"US",3.05226571537986,2,1
8591,"US",2.69467468663272,3,2
8592,"US",2.17379593243335,2,2
8593,"US",3.33063301979896,3,2
8594,"US",4.424571398236,4,2
8595,"US",3.88022822801572,4,3
8596,"US",3.29558704806217,3,1
8597,"US",3.31779500087293,3,2
8598,"US",4.55972331026753,4,4
8599,"US",2.4318706394521,2,1
8600,"US",3.69637847873636,4,2
8601,"US",4.25948316680891,4,3
8602,"US",2.45324227772828,3,1
8603,"US",2.87813396534849,2,2
8604,"US",5,5,4
8605,"US",3.07202433369256,3,3
8606,"US",3.40249635171676,3,3
8607,"US",3.70274293511145,3,3
8608,"US",4.08037730313493,4,2
8609,"US",2.09353991251006,2,1
8610,"US",3.62304783427158,3,2
8611,"US",4.27098931061752,4,2
8612,"US",3.41450852367129,4,3
8613,"US",2.8392723444596,2,1
8614,"US",2.95810747650906,2,2
8615,"US",3.87715542101221,4,3
8616,"US",2.81821344106403,3,2
8617,"US",3.60198642411336,3,3
8618,"US",3.8077806558069,3,2
8619,"US",3.43790096601968,3,2
8620,"US",3.57249660927555,3,2
8621,"US",1.76383059620167,1,0
8622,"US",4.56893481978645,5,3
8623,"US",3.41938448613069,3,2
8624,"US",2.52469176917716,2,1
8625,"US",5,5,4
8626,"US",1.12450262074438,1,1
8627,"US",3.83634643497954,4,3
8628,"US",4.94027265967757,4,4
8629,"US",4.11520099000225,3,3
8630,"US",2.92233315865205,3,1
8631,"US",3.70807492638992,3,2
8632,"US",3.44502417745573,3,3
8633,"US",2.4828236141937,2,0
8634,"US",3.38267735329928,4,2
8635,"US",2.627564312837,2,1
8636,"US",1.72325156058516,2,1
8637,"US",2.46474053559268,2,1
8638,"US",3.237280216398,3,1
8639,"US",2.10026201165131,2,2
8640,"US",3.78283367606204,4,3
8641,"US",1.94262726346461,1,1
8642,"US",4.09154897792224,4,4
8643,"US",3.33593552958221,3,3
8644,"US",1.94723874799534,2,1
8645,"US",3.60328162342044,3,3
8646,"US",4.56117420357795,4,3
8647,"US",3.02760157159768,3,2
8648,"US",2.79876830756912,3,2
8649,"US",3.97858798836639,4,3
8650,"US",3.47166429794684,3,3
8651,"US",4.52435267722008,4,3
8652,"US",3.7757978386032,4,4
8653,"US",3.51845800659474,3,2
8654,"US",2.67189864480277,2,3
8655,"US",4.00502979133622,4,3
8656,"US",3.15607694159028,3,4
8657,"US",2.07803081570037,2,1
8658,"US",3.92190157072793,4,4
8659,"US",3.46017263303896,3,2
8660,"US",2.72966031460965,3,2
8661,"US",2.64889879408812,2,2
8662,"US",3.63538968536909,3,3
8663,"US",1.89281610358748,1,1
8664,"US",3.91322513939148,3,3
8665,"US",3.94688196423192,4,2
8666,"US",2.74425104940538,2,2
8667,"US",3.04137700585179,2,2
8668,"US",5,5,4
8669,"US",3.29695989880251,3,3
8670,"US",4.1629678987984,4,3
8671,"US",3.1255509098225,3,3
8672,"US",4.01774030404557,4,3
8673,"US",3.20201535324508,3,3
8674,"US",3.2390842472801,3,1
8675,"US",3.01193536032741,3,2
8676,"US",3.049142272497,3,3
8677,"US",3.53496045908959,3,3
8678,"US",3.29691042419898,3,2
8679,"US",3.97619452835643,4,4
8680,"US",3.47231482179575,4,3
8681,"US",3.83194422273913,4,3
8682,"US",2.65998079475021,2,2
8683,"US",3.35194201848767,3,2
8684,"US",2.62662188308789,2,2
8685,"US",4.45234787725957,4,3
8686,"US",4.20890291131819,5,3
8687,"US",2.98616974192868,3,2
8688,"US",2.96765175676573,3,3
8689,"US",1.72836876934362,1,1
8690,"US",4.06419052794395,4,2
8691,"US",1.98637091629464,1,1
8692,"US",2.55924264944397,2,4
8693,"US",4.96687164800031,5,4
8694,"US",3.92701474980637,4,3
8695,"US",4.51299926671767,4,5
8696,"US",3.95380393210047,4,3
8697,"US",3.4186268337727,2,3
8698,"US",4.55479578951594,4,3
8699,"US",4.07964538693096,4,3
8700,"US",4.85709195746993,4,3
8701,"US",2.85374383191863,3,2
8702,"US",3.50467479188249,3,3
8703,"US",3.43934145882212,3,3
8704,"US",3.26122756788748,3,3
8705,"US",4.5887632589634,4,3
8706,"US",3.23184638948677,4,3
8707,"US",3.41231803971628,4,3
8708,"US",3.45126314077159,3,2
8709,"US",2.43239918089285,2,2
8710,"US",4.37935995145563,3,3
8711,"US",3.08240635814337,3,2
8712,"US",3.22836843150322,3,2
8713,"US",2.55692323607731,3,1
8714,"US",5,5,4
8715,"US",3.51445667062265,4,2
8716,"US",4.12729848746369,3,3
8717,"US",3.45709001555572,3,2
8718,"US",3.09486627469328,4,2
8719,"US",3.89013085825615,4,4
8720,"US",3.03685010403307,3,2
8721,"US",3.06372992067598,4,4
8722,"US",2.5031998650973,2,2
8723,"US",4.49593050553427,5,2
8724,"US",2.96274941698541,2,1
8725,"US",3.35478403157352,2,3
8726,"US",3.16778983728636,3,2
8727,"US",2.88401205104415,3,1
8728,"US",3.34795985124549,3,1
8729,"US",3.06659731630573,3,1
8730,"US",2.70042116306576,2,3
8731,"US",3.38862322331709,4,2
8732,"US",2.86318955385044,2,1
8733,"US",2.24083004381624,1,2
8734,"US",4.36662938250238,3,3
8735,"US",3.10111666241906,3,1
8736,"US",3.47686655175432,4,2
8737,"US",3.1588204953452,2,2
8738,"US",3.48379955240592,4,3
8739,"US",3.85917560862888,4,4
8740,"US",2.86442910630057,2,2
8741,"US",4.92473535393002,4,3
8742,"US",4.48895357668343,5,3
8743,"US",2.58893384915023,2,1
8744,"US",3.76358061806969,4,3
8745,"US",4.17319337947319,3,3
8746,"US",3.6754177235999,4,3
8747,"US",2.34103179226713,2,0
8748,"US",4.65586341966352,5,3
8749,"US",3.01759718640845,3,2
8750,"US",2.71890172415933,3,2
8751,"CA",2.25474015319465,2,2
8752,"CA",2.58578174862116,3,2
8753,"CA",3.80358669896734,4,3
8754,"CA",2.66084426497162,4,2
8755,"CA",2.61821150783818,3,1
8756,"CA",3.09163178985206,3,3
8757,"CA",2.65433938599538,3,3
8758,"CA",3.92799224389561,3,3
8759,"CA",3.51445121269863,4,3
8760,"CA",3.35283550658249,3,1
8761,"CA",2.81470910304443,2,3
8762,"CA",4.56704504158353,4,3
8763,"CA",4.12249736015757,5,3
8764,"CA",2.48671931428577,3,1
8765,"CA",2.51963520204331,3,2
8766,"CA",2.38412906128682,2,1
8767,"CA",3.38760665891959,3,3
8768,"CA",3.75383882261552,3,2
8769,"CA",3.8683206742859,4,2
8770,"CA",3.48444846504192,4,2
8771,"CA",4.49638865205523,4,4
8772,"CA",1.82163640609655,1,1
8773,"CA",3.66264408584804,3,4
8774,"CA",3.01577525713087,3,2
8775,"CA",3.17615213157317,3,3
8776,"CA",3.57018485453293,4,3
8777,"CA",3.29080424515231,4,3
8778,"CA",2.6308952704023,3,2
8779,"CA",2.48890081625776,3,2
